     Running `target/debug/Day7`
NO: scxtjmiyswclsrpfei[evcovzgqegkabyoj]oawbgsmtomjgrti[xewhzbgjxcnziin]vrfyzfdadraakih[veeypcuhjtrlqfowk]oyyftetquzaitaoaaw
NO: csjixpasemetnrfr[kttugethsxnxfvx]yfvtbjpvereefqqk[ejitlxyidfdanuhn]gnolniwucdhifqwmwhj
NO: ctrzppadihbcdxudtac[pivsitnhbimfsmou]jtyycbiaszrwrdjs[hyewishwbdqkztij]vhbnhuxwwswyhfeo[gxnszwutoqkeqrf]ldrzkosuqpzdbwtvfnl
YES: oyvvyenuvstzikxbjce[xzcmihyeisrgffhni]ahxuncdxhwfyrjmwgg[ndrpukceoakygxmx]ihiodqfxvxdovqjz[krbqfwgtncvhlqohl]oyvbwcqvcmnjnayq
NO: hstvsaoodhudeeraito[tqjnoxrjifgfniwsgns]jjqyywgpzztmfuyufgk[eegjtcvpnwbtxdlhxs]diraujizuvxirqg[avmxgioohhmrvbdfexf]hcicgciithjpfab
NO: guvkwabdcrjmfosxrrr[rwzlclrvprmdczgn]fiajsksyzvriefwxnon[crkryjxcpfwkdiay]ktmmtsjuktyxezk
NO: lqhqiadjoeveajfow[piesytfyuypdnupgkbu]bcxjuyihjoupntop
NO: lvcibleskyhgtpjok[kocymbjktkqgknggsa]dbhuuykasimgnmboohv[okarperllvkzvumc]ceyyisdbguwrmoqeynj[fdanqvyulqipsrheik]ikptohkxtqtzvjmgu
NO: siewppymykincvgi[qziquwvqdandeqs]zklhkhtusfbxcfke[jninzudoqzyohyjnnb]jnpphpcygdyeapndhph
NO: mqqkmtrfuxsrblh[fgjebegbyiskwwreznr]ejnuhhgmcpecrdozqk[fpalqibdtrcsfwrzwcq]kqpfqmuniiqfodatmq
NO: ghvwdujlylpycugan[eizafobyeauiaah]yaovrefpkcwrzialc[isvfdvszbgotqlh]twwumygawmuvgdq
NO: huzpfcgpkjqriwgw[wwfnkoxpidpovtfqqms]ezwghdwtxviubpttfz[esnueoxpiupdnfch]qedrgftkgeajzihb
NO: eylwwmjbkagljlls[wehomzjfgwrnqkso]ihgiziijkisblrjlj
NO: cjrqkcwraqtnqzpqhe[rlfsrayecejbfutd]diyzyuauaykhkicopz[lbnawmlieyiheut]wawrxpverseykyblnmj
NO: tyhvcqtbzdnwnuswbtb[brbsvmujllkoygmcrf]ssuklhhyuxxpnrsot[ilrnjgerrsibiahxb]dxsfzuyxtbtuqhcfk[jtfttgsgymzuaytbczs]bzkhccldohcveqxkxg
NO: wmxhvjtzrqofvqyq[gtqsuhzwzcenscxy]tiijmhjktmwptpl[xkjvinezorywsvgd]ourhlioqvpbruqgqwbm[ripdkceifjkebzzxrmz]vyejqgupwfzqlzk
NO: pzkxeampgfrxvkjwmvx[saxmfjcbvylcmpohx]dtbrookfdueiaiaa
NO: haibhyxjmwuvaqsqi[mqpydjhhspstfsik]kyhqgiczyzsjdizggfo
NO: hyutrxovudlcgtqaasl[kvdhdnugzqqgqrtsy]wjkjumtxyjtbqheviy
NO: ruhifdjnynmaztrd[umltrgurecjqdispa]jziknahqzbwnfaf
NO: vmftilsfiabxujkooz[vhuwubvqoswquse]kqrncdsyxwcqswtt[fsfotdrzanwngvf]vmcgykukxchqvbzqy[xamdrmnawmxwnnh]gemqmkhhygpnesfq
YES: tpfqkyiuhgsltihph[kpmygovubzuigsb]lnebyuiwfqmmqse[jutxvzssuzgrawpgg]nzvgiiwwbohkmcfuwa
NO: qqzgpzdgqomdudpe[doaqydguparcbevug]bdthytdnxltpngtxs[yyfajendprpdsrz]xvbnyllrvrbhtrrm[fhgitqxewvntdqaje]nddihvrjhegbvvn
NO: pinazwykcazurbz[sshvvraelgtrfgf]sesgkbttlqdppow[xbviulglabpfqjxix]qbepfhuupbjfhtrtgb
NO: nyyyfbgdbctjxrlsm[qnkjtwxapqfahaxfz]ynhenrdnuiygrsi[acibrssqmqnuijw]gkktazvrgsbcfkrgnlv[heqzhxymrbkyatmmp]npwpezwbiozxuwj
NO: jqdfkwpptvhyadpunwv[ifslbloolcaxrmewt]rzxpslpcbwdwnjgjmwa[eudjhujzjvwwpxhre]zssncqczbrorpihra
NO: wgrqmickpndzcsxnpsy[orymsnwemgvgdvqc]zddumfflitisvohyx[lhobkuefqssrljzsxzz]nckmxedsmroyysnrn[zccppgwxrxxhaunb]uyjmcppwnakgxtjroh
NO: xuirxfixfstoyav[txtxtanvbjlwzhjy]tzxucltxuiqiucmzob
NO: hqbnuolwklisljo[ccppvwpiymlirnpkbr]pnckxiikjkmguai[yzynhfcpxpaazwrkt]bxwzqcnfyzsqinty[fiochkeecjbsjckgt]gwebbynmsanvompl
YES: laadegnpzyzcuihz[zfattroimshqjstf]khfqzmasvpzehsd[ngwosqahikiqbbnv]sbmdllqrgaiwplbffb[ethsxhjrrlupxsgmm]vqywfmdgzdvsion
YES: nuttuucwnbwhyoousle[xoqhacnfwnnjopnhy]shxrsrcumxshluuj[opehhbczseexgtyrgqs]olbetjgecbsrytnzjsr
YES: wpkkpcplocnofso[xossadjiikfergczau]qiwuqiphcppdsrutxp
YES: okzxvxmfocsyoybgvs[zusjjfchztcjrcy]vpiipcrozcdvszecivv[kkglnuxxxpurhihbhxr]mmqtmmbuprnemdrpbdq
NO: niphkdkxnrcxhtmnr[jryypjuaaorivctdt]ovrwgrysibigupzm[rxvrnwosskfagouo]grctrjnateekgzt
NO: feecsvzxdnklcxlfy[bryrwvhvpgqdecftxhj]dsplaxuyxllravxac
NO: lfgubkzkoardzdf[qiagyqufzaggyaqb]yppfmghzluleefukte[jvaxizomwbofkvledjk]svdgdodidnfctqbj[ztgyesrfvsdhpgx]vurzpbpadhrdrrdiza
NO: urbxbghjweuedbtoo[ylydpscyumfpxuore]ssbkrwxjmwfwjqaljt[uwlwfrvqhozzerhtoeh]cgnzbzgqozoiyta
NO: hienhuwpcwfzagmibf[khfdoplbvoapbgbj]uqtsfqxtpasqtuwuc[fguibihgiebfiftg]jgcqyaeharvpvyy[cxqfeehtfnfokke]ihtuaduxkbjugie
NO: vwbsvafxdlwwrizvqo[uhzrldkjlgudrtjorlr]azplsihnwmvcusfh[ososullwghqsuxm]uhwdrftzhfnmrroqp[rdjlbrqexvdjzol]sjmefswddwxnnmnwi
NO: pjdujpcohrebenyig[dmaoaiofisjxiedobgj]bddiakgyfryqnye[aeppppahgwqdgulj]iucspvoyfouwezd
NO: zhkzmzxbizaiadjmohb[lujcebxtusmzjnfggsc]tjlquxvqzaqzpcynsc[yvcpypqprtubhiskq]aeunhwiwlifwsiddtdd[ybtelokgzqtdnvbzh]rsysmzmnehjxazr
NO: ciqrfxmwewtudofpi[pqwishdwbtrjostexu]vkygjcmbnllgtnmyjfs[zaptpojmomjsvqkme]jyrfxswxmmmhdyn[ruprqcsvyzmkeeu]upmqkqfsyquakoltryp
NO: ptvvimfpvxpdvqxnr[cbayjdthgudlsfqv]brgbpugjpulmcet[vzxqjdzvvujbumsr]qscfpzftpppwfibgs
NO: pmpcdmrdmricooy[wyopcogjkngqewnyzh]cpcirvlqmtgrjoso[gzpklputpgckxfzuwx]eilnrzxsajqinlxpzy[igkgvmaezsyfoukgkjz]vwrrhaemgouxydcmrom
NO: fbwnbgvlxrdsxcyzvey[uweuxgyvdzucqbpee]xiayhjagtdzgtxlhge[ldcgqzmbaevwqkvut]ztivhyevetijjby
NO: iwtqydhqswrbcqvkxqk[ytzedtgeyocjray]kctyawpureoyejf
NO: urbtdgykoerwhomda[tcfwziwvqgccvskcxnb]fevulnobgppmxruzw[vwbgppwwwqshlko]ioatlnhkosliptztwoa[aeavbhpnhgdlemsox]owabiqszcligpdbz
NO: tplrqokukffrtmlcga[jyuxtvhfudogzqx]gjugdhbfmwxnjtmrh
NO: swbwpexnuxtttzhh[xspyigzqwuafmarjin]qellirwonukbbvdizi[rkkwqekeufbvhzu]kwuzsqbisvinzxq[nfgwvgerkfwmgqgyy]ozjbmbifoxiqrgemvv
YES: geibbiqamcspqflbo[vbdzzyorxegvqrx]rktukmmbrdynjrnvfkp[djqcdeqfeydxadzbkj]hqijcjkzfbturfhy[xlmbymbynvokjtjrclw]ssbgszeektjtjabcp
NO: zaqgfhshahrzkbf[gwgqdumlqyhzbhbfoxr]bxsxoyjbvcxqjnfhwp[kxchpftippbfhmtmoi]ecozcxdwhecuexkf[ojtinjhzgcvxuxen]chgufqbtfczbvqh
YES: uwjbtudngtnhenh[xmszyblpzsxgwirizr]qrlknnfyxgttgzlsux[egetldzejvwkagyk]dcapecjizydleytc[ohboyhszqajjzudxfbx]qavyxwvktwjjmyx
NO: srpwicpxcbrydmvhvxl[zcoxgycbwkpxoyuy]yfblbajikrltjcm
NO: biqevzvvrqzgaffnhv[dsqfbbwkjeczlbrnt]kztaqzzzzlxvaqhcv[mcaircppwyjpyondde]yqsxkrbdcdxrwvjsgo[fvtjtxwmxlnadeu]bqhllahkduvydrvb
NO: ukbmjszvndgzbuq[ckmrzogujmemwsfwh]wdscgknyvtgsegsfuaw[mugogalgcsllfilvfv]zshfxqsdnmjebzgdbcg[erkesgwdhfgpfgrxhro]yezguyhbkkcdnphtn
NO: lmcmocgheniqfzeh[qomoqrujzxhiicet]qplxjgcfhyhmrzsnif[jodkvnzlkjtimlkr]gevkbeqeoxpbmompr
NO: fkitsqnkdbckyose[rnjpqsplojfzysplipn]tgjlgivockfzsnu[qmwmetgfapieyyij]gzhptamokjfcgxwr
NO: nhaccjkfkzhqjxlevlp[ztqkwewvjykqsmsq]qmvkyshwzjuqeqgv[vlggwfdxikilhmmyz]ogfjuhopnhsomtuupn[ctyoshqlieonmdainlb]yugmxswctqtktale
NO: yxbeuvultfhddgfxmkd[auylpdijopmthrq]dxoibfjfqgkvjui[vxbyklblajmpuvftws]dyfpmoiwlgpdzft[hpkzbkcigqespcnmby]fvvzvkzvcrynkwkhxo
NO: jjshxelsbssojrjj[ivrjrnasyhnoxmy]xkpwivngxdpbfkel
NO: tyfsedpncmhyrqtfgz[yjeggvuxhkgyfqxkotv]bkmhwmqbdhbjbpbya[hzxelmrqeehnyiot]chumeedtoybuadxhjx[bhskcnreqqkzriifpak]raipqqoxsewtwfbf
NO: vvlpzpyycntnurr[jthqurhuorgdlgmtcfo]mflrxkepbinrwldxkt[mutqsvtyzainkzl]oghwiiyeejukmsbdivn
NO: yunriwucdmubfnb[chsacprfyhickht]wiwxpaiqouzqbqn[pivpthswenluzhuv]qgzsiwitybdzyha
NO: wzekjsiosuxisuogprm[gsczvyeycmgtppfofp]wcjsdjdvukwitiiqswe
NO: xcexnnqlzutjelywcl[jqmgzsbaonjghgdqes]euslsftzmsrewvtygv[qljfgeahxazzlokiol]jrmgipsfxcxdlpkvmq
NO: aukotsjedvizsvki[pbzfgdfkdkipigwmtjs]uduwxmhfhbgmpcllnf[xqqxhnslpvmuxoldolm]wxsdpxxmcaljhxz[emxctxhghajgmeeqk]ztpoznxoqsqidohorpm
NO: pguuvxbikezqidtdurn[yxdjeqvznowhulg]muodbbbogoowckahla
NO: okojbvhagwjqahgrrdg[hycsxepwykzdypwi]yomtukpjmggiphyjk[culvswlfcoeuaqcimfq]wdrtcuygpmobnbwyoqj
NO: mzujjrundkzwnbj[qxnoeqduajlbzgahwb]ydeomokobxpwkyrzxf[gpildviabamrzjdgl]elokpqxifyyffld
NO: mpdksivufhrmiftntyc[klohhshgiajnhyolcm]dxojhbryrmjdrbqf[achjadgbqremfnln]esfqacvhywzqvlgo
NO: dwdewjxlordmximnhc[yhpwdgvfznbqjug]qefwqjonyclxccnhxn
NO: ssnfdxtouzqeruefim[ptumstdxyfllldiu]otfigtytzmgyvqsxe[vgtvvclfpidmglgzcup]njpcrqwyskhajmb
YES: wxrleulxjbkjssjns[yrvfgegncmwvdgfrpl]vtavixuclgdhjhwhmsh[rtqlhysweljhuqet]kvzabqkrvpaqegu
NO: tzdyticygcaeykyetwl[cxmigrcjvrnhnewd]udfdtdieexkukpkzy[zawjrmdumuqqcoou]osrlhnhlhmqvhxg
NO: rclvqrclhowiewpb[afudkrtbhzghwbcvkr]qdjjbvapbhksrjxt[atcxukkeqxgbwsfsem]vthozywiqhoyozw
NO: fcvwlbrcafnwtfkwl[bsutzlujekojshbsah]wpxtndvqbcwrahxiosq
NO: utckybdjhftkvzuk[qlponosvenyinmpil]mkmpnlhjwkquokgf[ogtzeotwzkmjdhoz]ehpcitmbqyahzdij[agqojjcxeartdrsncnf]dqhohvvtpgakncpl
NO: kzysopdelhivngw[trvtmyvevtslrvp]qphggcnojdcxper[yrpxdwqkodqwwfpquhc]ikrvkfrlvdvqzkhnvop[qwscaveveqqeolhu]fmathufisqcrzzvqkw
NO: spcwfvqrcdbrkzha[aacdfqguimzfxnuqc]vfjayebjpgkyarfwuod[ooejtemreiraorzuvkw]sbrgkqfyzrmowee[jguejbpfuatokoot]uyffbleqofaudlj
NO: iuiivvjgrowzxjzdwe[tipvsdrrvbmrnkqnq]wpxqhpqjejxviejj
NO: gpjhvftuuheinlmsk[yfgionxdgbfqodg]uvlgolalqmssslrqrn[xupwjjmnkisumruwg]ujpdcjhxrwuqryfp[dloaihpfoadfqpdo]ahuhpmtxnyibkaahe
NO: fybvgfiffkvwwycnivk[dwdzeostavtfscfi]unnydzkcjwijumjdbvn[pomamdfqmhocxigktg]iaejpuirmpkkfvkejj[pivxukllzqqugad]bxouayahmwtxkqut
NO: xdiuvigyctdfeaejx[rjyvmnwzclqxyhnno]rptychqruugkewjlbr[ttbftbvtxgjbqkx]mrylgxklxlalaeuvz
NO: pvzfosmraqanadbjzzh[tpdyvjvjytynaonz]xyceynlcrcoamkoyggl[beyogipinpnhdbwegxk]nltqaqbofjfihfo
NO: gfzfnhdazwovhqic[fbucazkpmigvubskbo]tfingbmegctkxbnei[qzzdlcbsvanckje]ydfrszjgtczjfwvfbzh[soizdivaorxfooy]ykibkbgwiurbmdvbbr
NO: myghtswolcjafngtf[zutfrslrmtbxdzpzrbr]lqwqsdxcbzmfdhebdt[eaphviremcedoopgotr]klqdporitfjgvfdcng
NO: zmpfcgnflxuqojtdzz[npdnxrmuyupjonu]dapxpbmmdmgibovzotm
NO: hsjsadzjikypnqwl[vrftvjdeihxpipdi]fuxpptfybkuqfyjh[srrqywcihpnwwipix]eldexczjxodugqk
NO: movlksoriejyxitxg[iaknxaszidebdyfxw]yysakcbvsslkhvwb
NO: rmbwwdeselsgwowqdtu[wlmcyaelhocbtxv]yqimqwiydexdpyoy[oezsqbrkwrxxzti]rphzznfghptscxc
NO: wjrkcdugygvotpovl[bifcvrbecoinaniafdp]gpwjewmcfaefgxlghsm
NO: qthtijcolamzmodd[gfdgnvtlfuftsthhb]kyueaoppjvhsmmcpwn[iydmuycwkbmgwgf]bpdtbvrsxighdlqyzi
NO: crtynoguhgrudlds[ijazuftctmjhihyg]zulfosdztpdpcsg
NO: toqrbpaosoikfdj[guigmlanmpgxecbf]wslmvwzngiqhpovwzl[bzkjldxxciuinqxuaxl]pmafduqjiwelgrgqbf
NO: vmqbwevkxcdbgrmtga[cshtkthlkgkqprzj]vbnpasrruwnckpirekk[egnsvjilwzsigenp]boqzfygrbptkyyvsy
NO: cfndlwialijdidbo[ncypuoyqemkzhwoio]mebhpaowwzrzfarmrw[wgjkjwbohgrovurdcf]tdaitjcszcmisetz[esfxareaykafawe]achdtioidaxwmeguzu
NO: dwelecgxyuvkntw[hcojsvpvyhsjezu]ytdjhxbjjjzmoxl[ntxoufciycjooraylrw]jsguitaddluldwku[ashlhstdjokagrfpcjv]qhkzhcdlqtgibdlzaxu
NO: prhhogdhsokjknsxoio[fykuuabtpuqrbalv]vvyhpipdwddipihiz
NO: xevwylfessbnioftxs[cvlubehyimgfkojldu]elqdlwnniimpsdbonu
NO: wbfbgkeoweyrwisjx[hypdbiwtphepkmbdns]kvzvbqoouuwqfafc[butwiexkmurmlqxnlxp]vriycrdqonbbniewds
NO: hjjreepqrxmrqbru[ipklhtqsevrqhilueo]vjkuyooudgwwdgpsj[bvtocxerejwvjyiply]atrkpzpzwoeoepnfj[dskzailalbbwgpx]qsqithvqbksqsss
NO: rmicaeebjkhedguaifc[ibtqvtfcjjxidapofor]tknwydhzhvxnlmzkuzc[tapzhzqftotqrxupea]oqmetuqhmbbayqk
NO: tsisneonoiivusbbr[yyjkxfjhhcexydhzgy]ksawozycbypmfwaqrmj
NO: dbhzicyfmcmemujkavv[cyyzbusshtktlxuytjq]jqvoffeifohsjljfw[ftmvnjkjszltbksva]scbbarilanrtgbqgp[xcswrqudixdbfetmd]oerxhemedytqribhj
NO: hnvwwadnhpiqzpkv[zozlerifsscpzjnqys]cysfhjxrfjvdzwwp[trflckrkwxugpwsyw]vltvkkfzqjwzpyk[qlxpwwgtqkqdpkdkqza]jkhoecssazokxfmb
NO: qruxwdxoktymrlkoduy[znhmihomcayftfi]iawvdksycxnufbjrct
NO: xkoknpwqhxiwcyskvn[pelivfbuweedqcuq]aanztpskjvvzlza[bjxzezpsagcgeyxifa]snqbrmqezeryvdb
NO: jvodylhbqwwiijcnymx[iivesedjbqrdqqhqvpn]jtgdnsvhdqknztknb
NO: mkdlnadkgkbtgvp[nnkhnvbpxoufuacfig]jqiilqtzqropmlxsc[kqkhzwgjpzpinaetnl]zozxleefishfngcut
NO: plpqlkcayycnmqgg[srqmqmdornbtapklsa]odegnymijiqxfilwkm[dtdaizmqpvdwwrtc]hgquqndfvfhihcu
NO: giejjddslecykts[ghjozfrjgyhmabf]lsiybqrbkmcqyefhv[pzmshjajpjgcbhneq]ljuhamojviphgceydd
NO: crqbdqgrbqtgzhe[dpsviouwumjphhygivq]ugpkrsusfgbvzckzxra[izanoqmcpbrqlbwb]uqieftfzzafyhav
NO: scdhccmlmbtewnhk[ujyejnmxsxvwqiz]ffzgxtmsuvhllqosd[xyluxilcsxgvcieiaz]ljohpjpzvfynvpk
NO: brcgbwwhkwsvvpxxssk[euzdkcxqaptnxnrvavi]qzxjsccldyywodhie[kcyaexzhlocdbqwvnov]ckecckpbgdynsowa
NO: jkxcumgjssmfevqfjyh[awomrgxjdcsmundgax]vbukfdztnqmipzx
YES: pqjjqvhovocfxvtf[ygrdhpwgfcjsadv]kituhoohxudiehn
NO: pbfgqgpgmkhchvh[aamlyufgsiqomrqd]ijpgkdykzqtvvjwog[hthjnricdullzfmpasi]rtkatzcpgsuxdqgfz[qudiysxyalvwskxxyo]qkzageunrxavmzjvj
NO: xychyhexbshcocf[bcllbjrhshfpjdn]kqmvakytshsxiww[rcxmrqbahpuufrejx]bbsdzdqgawawxgzpo
NO: srjbwqvczzuazrukca[rlcrsgjwunveouh]qzdpjacdwfzlssyxs[zhdfdosmhidpshy]zoedlfourwcznkg[irkyiphmiftygrvywx]mvzarvhbbezltccnr
NO: jgqzrsqsbaeukqkzgu[yrsxgxriwpyrjlpvlk]yerlfdummxyjxyhjogs[srtpykziynkajtcp]spostopwxfdpasgv[wyxnlteivwelaysj]nilrixjiorcdoujxd
NO: vtfrshcfcxnqjxt[qkqubplofpdttcpz]uvqsxsmaeswbmflq[pmqoilwznuphmnohg]wbowwnpffruiwxsxt
NO: hcxmpqwbwnuddxrkx[abqlynebkursbfmez]aakfxjescmydauthh[zbzjjailduwjhce]esjveeultejuzcuqgzy
NO: wyinzojxabrhxfrng[begmgspqgszayonfel]xbshjcyftuqfdhdgpv
NO: vuyhwnwrhhghobnmsso[ypxmxcajtvwbzqd]mxmglbocflgqykybs[vroinedksynhimkfhec]vtiiamzjlkuyytijwsx
NO: gucgfzgzaxpbfgrvrb[vzdpfjzluengblwm]valkcmtjmckwcif[qfddnijruoxnmvsqwb]hocgykbffrppoimgum[vkezmfvuejeykmuhsve]lugcuflbptxqinw
NO: qiyibgazdkkqfobirh[aszmrilbdvrvijmz]smojvlwxevizbbnf[shfjrfteigwnaiqkp]bgkrdeuduyafdvklqd
NO: euxkocmwyevgmpflmxh[yakuknewnjdpnhdbwo]rhqabxhqikqgekoiyi[kqgtjqrfsbfhfwtthy]dhjlubwnkogyqqeiva
NO: ymkslptxydufplr[giqbnlqqatbetodn]ompzqbzmjrtruuxkxlj[jhtnsfsnukqcpgvcw]mafbvhnkkfjzpwttq
NO: esksbtqfptuausafh[izxuyluohauavcizl]tujhzjaelyhxbabqr[jcteeownyxliuzkej]elzhopaawvtxacfocde
NO: tszapaduhtauqdfvf[xowocbwbgyqyevuym]fongzlnggdhnhqla[ulapnnawghssfirg]ekgcajislaflfkila[rmmkmlsexgtgxlqbpym]ffqzfzcnmuifxybwsmd
NO: uvtutbniagbgxyelg[zqfuzzanfygdqab]utuvbyknohhkgyfer
NO: acqjbcjhbbrpjkpm[whoaesoequjoguzcz]alusmcqapkcgsbkref
NO: rzuwgnempzphmgnh[lkundnoojtdrkti]xxvspbgofdndkrx[hgfxulqnzphcikwe]tmyxnsphrrngczazivi[wgtqdnjtltyjppzck]wgbdjvlzooehfdvv
NO: lopvvqqhsgahpzi[ppmazimecryovnvxm]ttkkqyvsrwtayjo
YES: zvfttfwzyzswyodn[dudhsomamquabhgy]ghamazncxlbnklaaobg
NO: cblrbaialhexeka[rafddyqfimdmsawwue]nqfmlmidvhbpdake[jvczldxdtinugiizhfh]rprwwgnzrelfwixrw
YES: tjbvzxfyokuidnlttlf[wsrdswnysiffeztzlv]ftuhyupciyzhcmold[tkphlnqiubjhxfmlvx]yezxjbnhqlpzhojdt
NO: cvzxdelnjskzuaj[yrvavspquyeuvnkm]dokeeqzqpgrzhkfg[jkjvoaajttsrgzgqdhr]ngpbpvrzwefnskvvjp[hwmxtnmjsovbtfslro]qcyeeupaeuvnpqeaq
NO: rosnzzjlyykxaumax[mtgxhoxetcskqfezo]teeffdnqgiznghb[ewspwrjvfhrnpvjhb]obzkpfqoexkbmxqzg[jrsmxennifwruawr]dxephcphlpxfexlde
NO: tvybshujicnmxpgkw[liwvwvadpytofvtzmpy]gxiskdumjsbdoij
NO: evohohxokbgyiqofbp[qluawmvnvrryhhsdrp]varshohxapbfbmkcdy
NO: vfdixowzcmduksfbi[vodkriidjctnhkcswl]fwmbsatwpslxgpsf[slfpoidaqgbpemyap]jwawlwemapeplxhxiy[nbksmqpfqjdojzhorhz]tsjjvjucdmvkfjhlk
NO: gvbegqsytohfannfonj[wnrhcgdhbeusykvxp]agoufxlccgsxbpuwzo[wvxazyhfneyocjtllv]geitasndyjkjpmnynbq[yghoooleyzscxpthkm]zpnikfbcjvnbwalmd
YES: noeqmknutcmwwmtk[hpfdivjpmbdwtrd]klmldkobucpwfrwsv[iotftpgwaksfazjeqy]ncdrncsgmjwqmmjlsy[qwcpmhndndiltvi]cbpgvhlrizoebrrgg
NO: zhdejtnnzgmzgyn[npxauoqmjbyviwhqw]rcsyhvgbblnwosstr[yacocdndvalyrug]zabsoslxjggivnnp[pzpjpxztpiijeoloon]jbgkfygdrwqvbuxlwqn
NO: wycbzoymtglyaqpk[pvfqpjodiuhufhkfje]gmmpbbyayhlytpce
NO: gwllhhyjfqdxindt[ujepssulchcxjwbcduv]raslrbcyvxgueavlmkb[woylgjdprggsgzwuct]eiknvynbmazkxyny[yfialkiqtlmqulr]asgswneidhdmgfiknbv
NO: kjxsymaugpdzjnnn[kqttktvhxwntaoq]cqmiytzlkquqoma
NO: iwzchfytihnzqhrihf[mfhgrsnvlvdywbkhdjd]oohqjzdjtvgaalomndy[udfkusdurmalgyhp]frbxekqhjnlctfzdyu
NO: hwcjiwcxcssnmnme[xlzppuxcxdpbvewby]pqdeqfmdyqmmbxqiupc
NO: xwuvppawdzrjisb[bmpeccjqsctvwyi]gwqpfhtubqauxqhfzxk
NO: ugyyhsvvvfczgel[cvyerwshlahgplax]oekcilkxiqatczwzhy[aipcdcarnifhyuf]rlgnwufaczioikwpqsf[fpxepwhtkqwtukh]caswtmvcnphxrazer
NO: vmsvqoheidspuinpzqg[rpozdnxdpfwuwlrm]vyjsktiqrpenvwaavmh
NO: sjmvrmdtbmhmphcjwb[eeqqallxlkskzbs]udgtfrihnhybypsihmh
NO: afdmxqobrfgjfwk[vpvemtovoprafzppvpl]qxrlubsqyijakdp[wupygbbbynslvmvli]qrzyjxhogpqqtjd
NO: tihxbrlnfmzegwy[qdijbejptemrzytqfbo]lrvnawdgjwfnvtyx[nglkdhpoevpcrpah]qwykwzxclrohynz
NO: sryakekpkeydjxueul[oiaglqlttnpiarl]esmhduixwxcfaoehxt
NO: jypdpivjwglmavgez[wqspyqitwljcriwndi]myarfryqmdrzqsgwfl
NO: kfnlvqfrqzfbevhr[eczqsuhqdwgozvytuef]hwbunynrglbixofeaa[pozsocjodzutnrtc]pfeercwfapxajkkgydm[msmxhohyjfovluc]kdrxkwutbveelpl
NO: secojqrvaqrthax[eszcgtimvyvmdsftmti]jfjikyfoabrqdmfd[ohksaqmuinkzsppw]dxklblmhezdfhmxbv
NO: jltltxwwktjfkuv[wjnkvtgzgmvdhbktnf]gnzjwbisstyuqckkmx
NO: czcaualhufbajyo[fqfnrhjlrfruhgdenz]pmlkiidyhzlhomh
NO: xjgjmbjsriykobqn[pwibijybuywbibhz]nziviewoncbghhtfcf
NO: oamkezqllrxnhhzs[befbgrgnjxtojus]qkwusccnfhdbsst[naqbibvvapqhkriss]abihzpaqtolpkvow[xnefxrlcnsyhxlhcnv]pmtpryhgsotfxcdtilm
NO: hvtrenjknsviucseda[bclufjqrovzyhiemnoj]gvgrolegqzonfkujsd[unnphajlgnfmzehlm]zksbscjjarexejpudv[nhpboqyxtdzxqvxt]iexgbhlrmcciitj
NO: ctmjaphrgijhgtfw[gouchexnzedcdwhem]gxvcsadlmroasxo[qfxzjndjcapxptsfm]jqfovcprndleoqq
NO: wlhykxnpzshszjne[bfqnfsstqeoahjdx]lolxbkosqsvolonmoj
NO: sthlhcsbauaebww[kuuxmhityeazoeqfhc]eysvldhkkkbyeozxop
NO: sdwfqlcpqeylhfwtf[nmbkqzjwbanvtxr]qiopzigqsdswvdvdxfc[gxpudnbbhnhkcrxdc]hdsdmzihjurcpbddz[rkeuoskwvfjeefu]cdbhfvxomytiopjumrf
NO: synqjoeasvoyswgv[kqoftptbgzckmmsks]lgajmrcctdzjjfyxqys
NO: trtvrdtpbtyxvqsbt[fibknusbgvujcxsov]tjqcrwopxytmxebqb
NO: sspdfvcppmtdurf[ivsjharmnrdpvcoriy]ubgfhohkvsszhabmet[djncvfojgzdpybwdz]rwldjpfzsnejcuhkbms[xjaqwrcprvqumkdqo]xirjztxykkxjwqyx
NO: viczzsntavwxmwjown[mhpxdxrklaskfrgbq]samdpaxsnttamvrmpx[czewaevsqkbaenhm]edkmgtvpcxtuscxmcqp
NO: vefxgudwkxtjokrfuss[rgffrfokbymuwum]cjzqxxfduznbqbt[cydcmvouabvvxuxxx]irucyonzfvxscofisbg
YES: jpeckcersibodzh[yxprjgczoerndzm]qzzqftprfevzozuyrj[eguuaxgzgttuvzli]fwtgwhdhlejjqvc
YES: gadnesbuiuzqiafjcc[kwctfzdkxtdliuixxom]arycduudngofnpj[rmqwuilezdfcxtofsk]segxynmaclycgpsqag[hzptpxllgogeyvszlr]nyrltuncqkfwiiskkg
NO: ijlecxcuexxcxunh[lqoxywueqpvhkri]hqbihfwtfloctkab
NO: ftgauixyucigpbe[iluiajlhofsvzljeprf]aqkwgegblbxawmhof
NO: xtxoyldwnvehxonytcn[sxrvbegltpbzztuc]xagvhzvpzpnxliwvdnn
NO: tsophvuauhabzfv[ceqxhicnzewigcdis]iabyzmhhebvptodqcm
NO: alirhzyoxvgxxtova[vudatqllgaqymtty]nivykkvsdolxggbuds
NO: uruwjwtifwljtsu[aybwraplpezehiju]oryubhjzxyqdwwrb[lxtqbcoumimcvewzly]basnbsekbxxaqfjbvs
NO: kmtekihebcvsgty[pwnqwysyzlkahwyj]dsysyduxqgefmlnqc
